customer_id,customer_name,industry,region,country,credit_limit,payment_terms_days,is_active
CUST-00000340,Fields Inc Corp,Retail,East,United States,100000.0,30,1
CUST-00000341,"Santiago, Daniel and Rogers Inc",Agriculture,East,Canada,100000.0,15,1
CUST-00000342,Baker and Sons Corp,Real Estate,West,Mexico,10000.0,15,1
CUST-00000343,"Jones, Scott and Rodriguez Inc",Retail,West,United States,50000.0,15,1
CUST-00000344,Williams Group Corp,Finance,South,United States,5000.0,30,1
CUST-00000345,"Barnes, Jackson and Gutierrez LLC",Healthcare,West,Canada,100000.0,45,1
CUST-00000346,Bell-Bennett Inc,Hospitality,South,Mexico,25000.0,15,1
CUST-00000347,Kramer-Lane LLC,Hospitality,West,Canada,100000.0,15,1
CUST-00000348,"Perez, Hayes and Lloyd Corp",Real Estate,Central,Mexico,5000.0,60,1
CUST-00000349,Phillips LLC Co,Agriculture,East,United States,50000.0,30,1
CUST-00000350,Lynn-Jones Corp,Healthcare,East,United States,100000.0,15,1
CUST-00000351,Barron and Sons Inc,Real Estate,Central,United States,5000.0,15,1
CUST-00000352,"Jones, Mcmahon and Spence Inc",Manufacturing,West,Canada,50000.0,30,1
CUST-00000353,Wheeler-Austin Inc,Energy,North,Mexico,50000.0,30,1
CUST-00000354,Bush-Reynolds Corp,Education,West,Mexico,25000.0,45,1
CUST-00000355,"Martin, Preston and Moore LLC",Government,East,United States,100000.0,15,1
CUST-00000356,Rivera and Sons Inc,Education,Central,United States,50000.0,15,1
CUST-00000357,Terry-Bowen Co,Media,East,Canada,25000.0,15,1
CUST-00000358,"Fernandez, Guerrero and Evans Ltd",Technology,North,Canada,10000.0,45,1
CUST-00000359,Williams PLC Ltd,Consulting,East,Mexico,100000.0,30,1
CUST-00000360,"Larsen, Hernandez and Ward Co",Hospitality,Central,Canada,10000.0,30,1
CUST-00000361,Miller-Colon Inc,Manufacturing,West,United States,10000.0,45,1
CUST-00000362,"Greene, Gonzalez and Johnson LLC",Hospitality,North,Mexico,50000.0,45,1
CUST-00000363,Little Inc LLC,Education,Central,United States,50000.0,60,1
CUST-00000364,Anthony-Parker LLC,Healthcare,East,United States,5000.0,30,1
CUST-00000365,Ruiz-Jacobson Ltd,Transportation,East,Canada,5000.0,15,1
CUST-00000366,Davis-Stephens Ltd,Healthcare,West,United States,100000.0,15,1
CUST-00000367,Watson Group Co,Finance,South,United States,25000.0,45,1
CUST-00000368,Lopez-Williams Corp,Energy,West,Mexico,25000.0,45,1
CUST-00000369,Marshall-Perez Co,Construction,South,United States,10000.0,30,1
CUST-00000370,Elliott-Hernandez Ltd,Retail,South,United States,10000.0,60,1
CUST-00000371,"Contreras, Miller and Cooper Co",Hospitality,West,United States,100000.0,45,1
CUST-00000372,"Gutierrez, Avila and Perez Inc",Technology,East,Canada,25000.0,15,1
CUST-00000373,Randall PLC LLC,Healthcare,East,Mexico,100000.0,15,1
CUST-00000374,Sheppard-Mcdaniel Inc,Media,East,United States,5000.0,30,1
CUST-00000375,Armstrong-Young Corp,Transportation,Central,United States,25000.0,45,1
CUST-00000376,Miller-Orr Inc,Manufacturing,West,Canada,100000.0,30,1
CUST-00000377,"Johnson, Duncan and Black LLC",Technology,North,United States,5000.0,15,1
CUST-00000378,"Byrd, Oliver and Martinez LLC",Media,South,United States,10000.0,60,1
CUST-00000379,Thompson-Joyce Corp,Finance,North,Mexico,100000.0,45,1
CUST-00000380,Stokes and Sons LLC,Manufacturing,North,United States,50000.0,30,1
CUST-00000381,Henderson Ltd LLC,Energy,East,United States,5000.0,60,1
CUST-00000382,Harris-Carson LLC,Healthcare,Central,Canada,50000.0,60,1
CUST-00000383,Flowers LLC LLC,Transportation,West,United States,25000.0,30,1
CUST-00000384,Bartlett-Sloan Inc,Construction,East,Canada,10000.0,15,1
CUST-00000385,Miller PLC Ltd,Government,Central,United States,25000.0,60,1
CUST-00000386,Arnold-Gates Co,Energy,Central,Canada,5000.0,15,1
CUST-00000387,"Ellis, Marks and Buchanan Corp",Transportation,South,Canada,10000.0,30,1
CUST-00000388,"Matthews, Harrington and Rodri Ltd",Consulting,North,Canada,25000.0,60,1
CUST-00000389,Hernandez PLC Ltd,Consulting,West,Canada,100000.0,45,1
CUST-00000390,"Chang, Ayers and Buckley Co",Construction,South,United States,25000.0,30,1
CUST-00000391,"Chan, Floyd and Dillon LLC",Energy,East,United States,50000.0,45,1
CUST-00000392,Humphrey-Baker Ltd,Education,South,United States,10000.0,30,1
CUST-00000393,"Washington, Lynch and Johnson Corp",Agriculture,North,United States,100000.0,60,1
CUST-00000394,Powell-Montgomery Corp,Energy,South,United States,10000.0,45,1
CUST-00000395,"Steele, Williams and Preston Corp",Energy,Central,United States,25000.0,30,1
CUST-00000396,Vaughn-Williams Ltd,Education,West,Mexico,25000.0,30,1
CUST-00000397,Mccall-Prince Co,Manufacturing,North,United States,10000.0,30,1
CUST-00000398,Morgan LLC LLC,Agriculture,West,United States,25000.0,30,1
CUST-00000399,Ramirez-Vasquez Inc,Hospitality,South,Canada,5000.0,15,1
CUST-00000400,"Cohen, Compton and Perez Inc",Government,South,United States,100000.0,45,1
CUST-00000401,Mccann-Ramos LLC,Hospitality,West,Mexico,5000.0,45,1
CUST-00000402,Adams-Butler Corp,Hospitality,South,United States,50000.0,60,1
CUST-00000403,"Davis, Alexander and Mcintyre Corp",Healthcare,Central,Mexico,100000.0,45,1
CUST-00000404,Figueroa-Malone Inc,Finance,Central,United States,50000.0,45,1
CUST-00000405,Nicholson-Robertson Corp,Healthcare,South,Mexico,5000.0,60,1
CUST-00000406,Jones Ltd Ltd,Manufacturing,South,Mexico,25000.0,30,1
CUST-00000407,"Powell, Deleon and Warren Ltd",Retail,West,United States,25000.0,15,1
CUST-00000408,"Johnson, Lee and Whitaker Inc",Hospitality,East,United States,5000.0,45,1
CUST-00000409,Wright Group Co,Manufacturing,East,United States,10000.0,15,1
CUST-00000410,Hull Ltd Corp,Construction,North,Mexico,5000.0,15,1
CUST-00000411,Hill Group Co,Technology,West,United States,50000.0,60,1
CUST-00000412,"Sanders, Leblanc and Maldonado Co",Hospitality,Central,Canada,5000.0,60,1
CUST-00000413,Watson PLC Ltd,Finance,South,United States,50000.0,15,1
CUST-00000414,Thompson-Harrell LLC,Construction,North,Canada,25000.0,15,1
CUST-00000415,"Arnold, Cooper and Monroe LLC",Hospitality,South,Canada,10000.0,15,1
CUST-00000416,Curry-Barker Ltd,Energy,North,Canada,100000.0,60,1
CUST-00000417,Johnson-Williams LLC,Transportation,South,Mexico,50000.0,30,1
CUST-00000418,"Chan, Lewis and Walker LLC",Retail,East,United States,10000.0,60,1
CUST-00000419,Byrd LLC Ltd,Real Estate,Central,Canada,25000.0,45,1
CUST-00000420,"Ortiz, Smith and Deleon Inc",Retail,North,Canada,100000.0,60,1
CUST-00000421,"Smith, Buck and Holland Inc",Manufacturing,East,United States,50000.0,15,1
CUST-00000422,"Owen, Walker and Franklin Corp",Media,Central,Canada,10000.0,15,1
CUST-00000423,Marquez-Fletcher LLC,Education,South,Mexico,25000.0,15,1
CUST-00000424,Coleman-Bennett Co,Media,North,Canada,50000.0,60,1
CUST-00000425,Stevens-Robinson Co,Energy,East,United States,100000.0,60,1
CUST-00000426,Byrd-Holloway Inc,Hospitality,West,Canada,10000.0,60,1
CUST-00000427,Silva-Smith LLC,Construction,West,Canada,25000.0,30,1
CUST-00000428,"Levy, Franco and Hoffman Corp",Government,North,United States,5000.0,15,1
CUST-00000429,"Lynch, Evans and Rodriguez Corp",Consulting,Central,Canada,100000.0,30,1
CUST-00000430,Rogers LLC Ltd,Manufacturing,West,Mexico,50000.0,60,1
CUST-00000431,"Nguyen, Hill and Douglas Ltd",Energy,South,Canada,25000.0,15,1
CUST-00000432,"Evans, Hernandez and Cannon Co",Energy,North,Mexico,100000.0,30,1
CUST-00000433,Trujillo PLC LLC,Consulting,West,United States,10000.0,30,1
CUST-00000434,Guerrero-Becker Inc,Healthcare,North,Canada,5000.0,60,1
CUST-00000435,"Johnson, Jimenez and Phillips Inc",Media,South,Mexico,25000.0,45,1
CUST-00000436,Sullivan-Doyle LLC,Retail,West,Mexico,50000.0,45,1
CUST-00000437,"Erickson, Armstrong and Lee Corp",Agriculture,West,United States,100000.0,60,1
CUST-00000438,"Reeves, Parks and Little LLC",Transportation,South,United States,100000.0,15,1
CUST-00000439,Knox-Powers LLC,Government,North,Canada,100000.0,45,1
CUST-00000440,"Evans, Jackson and Sandoval Co",Construction,West,Mexico,50000.0,60,1
CUST-00000441,"White, Davis and Anderson LLC",Healthcare,East,Canada,10000.0,60,1
CUST-00000442,Hardy-Hansen LLC,Transportation,East,Mexico,10000.0,15,1
CUST-00000443,Arroyo LLC Co,Energy,East,Canada,5000.0,45,1
CUST-00000444,"Davis, Kelly and Garner Corp",Construction,East,Canada,5000.0,30,1
CUST-00000445,Fisher-Eaton Inc,Construction,West,Canada,25000.0,60,1
CUST-00000446,Green-Carter Ltd,Finance,North,United States,50000.0,30,1
CUST-00000447,Ruiz Ltd Co,Real Estate,West,Mexico,25000.0,15,1
CUST-00000448,"Carpenter, Oliver and Kennedy Ltd",Consulting,South,United States,25000.0,60,1
CUST-00000449,Mason Ltd Inc,Consulting,Central,Mexico,5000.0,30,1
CUST-00000450,Moreno-Gutierrez Inc,Energy,South,United States,10000.0,15,1
CUST-00000451,Taylor and Sons Co,Manufacturing,East,Mexico,10000.0,45,1
CUST-00000452,Ortiz-Hudson Corp,Media,West,Mexico,50000.0,15,1
CUST-00000453,Thomas-Huffman LLC,Education,East,Canada,100000.0,60,1
CUST-00000454,Maxwell Group Inc,Media,West,Mexico,100000.0,45,1
CUST-00000455,Welch-Thompson Corp,Healthcare,East,Mexico,5000.0,45,1
CUST-00000456,"Brown, Hayes and Clark LLC",Transportation,North,United States,100000.0,30,1
CUST-00000457,Johnston and Sons Inc,Finance,South,Mexico,10000.0,45,1
CUST-00000458,Glover-Chan Co,Agriculture,North,Mexico,5000.0,60,1
CUST-00000459,Mendez Ltd Inc,Finance,South,Mexico,5000.0,30,1
CUST-00000460,Powell-Sanford Corp,Government,East,Mexico,25000.0,60,1
CUST-00000461,Smith-Ferguson Co,Media,East,Canada,25000.0,30,1
CUST-00000462,"Watson, Smith and Morris Co",Construction,Central,Mexico,50000.0,15,1
CUST-00000463,"Lee, Rhodes and Sims LLC",Agriculture,East,Mexico,100000.0,45,1
CUST-00000464,Perez LLC Corp,Finance,North,Canada,5000.0,45,1
CUST-00000465,Anderson-Reyes Corp,Finance,East,Canada,25000.0,45,1
CUST-00000466,"Torres, Brown and Williams Inc",Healthcare,Central,United States,5000.0,60,1
CUST-00000467,Bryant-Meyer Corp,Finance,South,Mexico,5000.0,60,1
CUST-00000468,"Morgan, Barron and Cowan Corp",Construction,West,Canada,50000.0,15,1
CUST-00000469,Ferrell-Henry Ltd,Real Estate,Central,United States,25000.0,30,1
CUST-00000470,Martin Group Ltd,Finance,West,Mexico,25000.0,45,1
CUST-00000471,Perez Ltd Inc,Media,Central,United States,25000.0,15,1
CUST-00000472,Clark Inc Co,Healthcare,East,Mexico,100000.0,30,1
CUST-00000473,"Wagner, Martinez and Dawson Corp",Finance,North,United States,25000.0,30,1
CUST-00000474,Brooks Ltd Corp,Transportation,East,Canada,25000.0,45,1
CUST-00000475,Wise-Dean Co,Media,North,Canada,5000.0,15,1
CUST-00000476,"Vang, Stanley and Valdez Co",Energy,South,Mexico,5000.0,60,1
CUST-00000477,Williams Inc Ltd,Construction,West,United States,10000.0,30,1
CUST-00000478,Wallace-Martinez Inc,Hospitality,West,Mexico,50000.0,30,1
CUST-00000479,Wells-Hernandez Corp,Media,South,United States,50000.0,45,1
CUST-00000480,"Jennings, Smith and Fisher Inc",Hospitality,North,United States,50000.0,45,1
CUST-00000481,Bates LLC Inc,Consulting,South,Mexico,10000.0,60,1
CUST-00000482,"Obrien, Taylor and Rivas LLC",Healthcare,Central,Canada,50000.0,60,1
CUST-00000483,Hunt PLC Co,Technology,West,United States,5000.0,30,1
CUST-00000484,Campbell Inc Corp,Manufacturing,East,Mexico,10000.0,15,1
CUST-00000485,Gonzalez-Gonzalez LLC,Finance,South,United States,25000.0,45,1
CUST-00000486,Decker-Dudley Inc,Retail,West,Mexico,100000.0,45,1
CUST-00000487,Warner-Phillips Inc,Retail,North,Canada,25000.0,60,1
CUST-00000488,Kelley and Sons Ltd,Government,Central,Canada,50000.0,30,1
CUST-00000489,"Fitzpatrick, Rivera and Smith Corp",Energy,West,Canada,10000.0,30,1
CUST-00000490,"Davis, Rodriguez and Andrews Co",Manufacturing,South,United States,10000.0,30,1
CUST-00000491,Hernandez-Davis LLC,Government,Central,United States,5000.0,45,1
CUST-00000492,"Jones, Cummings and Conway LLC",Transportation,East,Mexico,100000.0,15,1
CUST-00000493,"Hall, Hinton and Phillips Ltd",Manufacturing,North,Mexico,5000.0,15,1
CUST-00000494,Williams-Li LLC,Transportation,West,Canada,5000.0,45,1
CUST-00000495,Phelps LLC Co,Real Estate,South,United States,5000.0,45,1
CUST-00000496,"Edwards, Rodgers and Davis Co",Finance,North,Mexico,100000.0,45,1
CUST-00000497,Smith and Sons Ltd,Government,South,Canada,5000.0,15,1
CUST-00000498,"Holland, Murphy and Kline Corp",Retail,North,Canada,10000.0,30,1
CUST-00000499,"Adams, Quinn and Watson Corp",Media,Central,United States,25000.0,60,1
CUST-00000500,White-Morales Corp,Healthcare,North,Mexico,50000.0,30,1
CUST-00000501,Nelson-Cruz Co,Hospitality,South,United States,5000.0,15,1
CUST-00000502,Marsh-Banks LLC,Media,Central,Mexico,50000.0,30,1
CUST-00000503,Wilson Ltd LLC,Consulting,Central,United States,5000.0,45,1
CUST-00000504,"Brown, Dunlap and Moore Inc",Technology,East,Canada,50000.0,15,1
CUST-00000505,Pruitt-Webb LLC,Media,South,United States,25000.0,45,1
CUST-00000506,"Gregory, White and James Corp",Transportation,North,United States,5000.0,15,1
CUST-00000507,Carr-Huffman Inc,Finance,South,Canada,25000.0,60,1
CUST-00000508,"Mcpherson, Anderson and Knapp Ltd",Construction,North,Canada,25000.0,30,1
CUST-00000509,Clay Group LLC,Transportation,West,Canada,25000.0,60,1
CUST-00000510,Brown Ltd Co,Consulting,West,Mexico,10000.0,15,1
CUST-00000511,Smith-Oneill Inc,Real Estate,North,United States,5000.0,60,1
CUST-00000512,"Saunders, Ray and Cunningham Ltd",Technology,Central,Mexico,50000.0,30,1
CUST-00000513,"Marks, Stone and Watts Ltd",Transportation,East,Mexico,5000.0,30,1
CUST-00000514,"Davis, Stanley and Wright Co",Energy,West,United States,50000.0,60,1
CUST-00000515,Alvarado-Davidson LLC,Retail,East,Mexico,25000.0,15,1
CUST-00000516,Combs PLC Ltd,Consulting,Central,Mexico,100000.0,30,1
CUST-00000517,"Brown, Schneider and Moore Corp",Agriculture,Central,Mexico,100000.0,15,1
CUST-00000518,Christian-Booth Co,Finance,South,Canada,25000.0,60,1
CUST-00000519,Walton LLC Inc,Media,Central,Mexico,5000.0,15,1
CUST-00000520,Rivera LLC Inc,Agriculture,West,Canada,10000.0,15,1
CUST-00000521,Hunter PLC Co,Hospitality,South,Canada,25000.0,15,1
CUST-00000522,"Gray, Montoya and Miller Ltd",Education,Central,Mexico,50000.0,60,1
CUST-00000523,Solis-West Inc,Retail,West,Canada,100000.0,60,1
CUST-00000524,West-Wilson LLC,Media,West,Canada,25000.0,15,1
CUST-00000525,Mcgee-Smith Co,Real Estate,North,United States,50000.0,60,1
CUST-00000526,Gutierrez-Hawkins LLC,Agriculture,Central,United States,5000.0,45,1
CUST-00000527,Petersen PLC Ltd,Agriculture,South,Mexico,50000.0,45,1
CUST-00000528,"Walsh, Wu and Hart Corp",Media,North,United States,50000.0,45,1
CUST-00000529,"Powers, Clements and Cox Ltd",Consulting,Central,Mexico,50000.0,45,1
CUST-00000530,Velasquez Group Co,Retail,North,Mexico,10000.0,15,1
CUST-00000531,Castro-Harvey Corp,Hospitality,East,Mexico,100000.0,45,1
CUST-00000532,Moran-Cox LLC,Manufacturing,South,Canada,10000.0,60,1
CUST-00000533,Wilson-Malone LLC,Construction,Central,United States,10000.0,15,1
CUST-00000534,Smith LLC Co,Education,West,United States,25000.0,15,1
CUST-00000535,"Brandt, Carter and Boyd Co",Manufacturing,Central,United States,50000.0,60,1
CUST-00000536,"Rodriguez, Prince and Vasquez Ltd",Agriculture,South,Canada,5000.0,15,1
CUST-00000537,"Newton, Ortiz and King Ltd",Energy,West,Mexico,50000.0,30,1
CUST-00000538,Lopez Group Ltd,Healthcare,South,United States,50000.0,45,1
CUST-00000539,Bryant and Sons Ltd,Energy,West,Canada,100000.0,30,1
CUST-00000540,"Morgan, Sherman and Williams Corp",Transportation,East,Canada,50000.0,30,1
CUST-00000541,"Monroe, Chapman and Barton Inc",Transportation,Central,Mexico,100000.0,45,1
CUST-00000542,Ellis-Lawrence Ltd,Media,East,Mexico,100000.0,30,1
CUST-00000543,"Taylor, Porter and Moreno Inc",Education,Central,Mexico,25000.0,45,1
CUST-00000544,Tran Group Inc,Real Estate,South,Mexico,100000.0,45,1
CUST-00000545,"Webb, Romero and Morse LLC",Consulting,East,Mexico,50000.0,60,1
CUST-00000546,Holt and Sons Ltd,Construction,West,United States,100000.0,15,1
CUST-00000547,"Ochoa, Garcia and Sandoval LLC",Transportation,South,United States,5000.0,30,1
CUST-00000548,"Andrade, Gordon and Cruz Corp",Consulting,South,Canada,25000.0,30,1
CUST-00000549,"Moon, Farmer and Hill LLC",Real Estate,East,United States,100000.0,15,1
CUST-00000550,Waller-Chavez Corp,Media,West,United States,100000.0,30,1
CUST-00000551,Taylor PLC Ltd,Transportation,South,Mexico,25000.0,15,1
CUST-00000552,"Tanner, Hunt and Cameron Co",Transportation,West,Mexico,25000.0,15,1
CUST-00000553,"Valencia, Joseph and Walls LLC",Real Estate,East,United States,100000.0,60,1
CUST-00000554,"Robinson, Clark and Klein Inc",Energy,East,Mexico,100000.0,30,1
CUST-00000555,"Reed, Chambers and Zavala Inc",Construction,West,United States,5000.0,30,1
CUST-00000556,"Hester, Thompson and Daniels Inc",Real Estate,Central,United States,50000.0,15,1
CUST-00000557,"Morris, Wilson and Bell Co",Construction,Central,Canada,10000.0,30,1
CUST-00000558,Aguilar-Bender Ltd,Media,East,United States,25000.0,60,1
CUST-00000559,"Butler, Adkins and Skinner Inc",Manufacturing,South,Canada,100000.0,15,1
CUST-00000560,Rich-Henderson Ltd,Media,East,Canada,100000.0,45,1
CUST-00000561,Mills Inc LLC,Consulting,East,Mexico,10000.0,30,1
CUST-00000562,Thomas-Santiago Ltd,Retail,Central,United States,50000.0,60,1
CUST-00000563,Adams and Sons LLC,Hospitality,South,United States,25000.0,45,1
CUST-00000564,Vega-Thomas Corp,Construction,South,Mexico,100000.0,60,1
CUST-00000565,Vaughn LLC Ltd,Media,North,United States,25000.0,60,1
CUST-00000566,Molina Inc Inc,Energy,Central,Mexico,10000.0,15,1
CUST-00000567,Cervantes-Garcia Corp,Transportation,North,Canada,25000.0,45,1
CUST-00000568,"Stevenson, Hancock and Newton LLC",Energy,Central,Canada,100000.0,60,1
CUST-00000569,"Price, Dixon and Robles Co",Manufacturing,East,Mexico,10000.0,45,1
CUST-00000570,"Roberts, Beck and House Ltd",Retail,North,United States,100000.0,15,1
CUST-00000571,Butler-French LLC,Education,South,Mexico,50000.0,15,1
CUST-00000572,"Edwards, Arnold and Smith Inc",Agriculture,West,Mexico,5000.0,30,1
CUST-00000573,Harris-Melton LLC,Technology,East,United States,5000.0,15,1
CUST-00000574,Greer-Pruitt LLC,Healthcare,East,Mexico,5000.0,30,1
CUST-00000575,"Mckinney, Richardson and Chapm Corp",Transportation,West,Canada,50000.0,60,1
CUST-00000576,"Morrison, Parsons and Brandt Corp",Manufacturing,West,Mexico,5000.0,15,1
CUST-00000577,Cole-Lucero Ltd,Retail,Central,United States,5000.0,45,1
CUST-00000578,Lopez and Sons Ltd,Retail,East,Mexico,25000.0,15,1
CUST-00000579,"Palmer, Bennett and Patterson Corp",Consulting,West,Canada,50000.0,15,1
CUST-00000580,"Baker, Martin and Singleton Co",Healthcare,Central,United States,10000.0,60,1
CUST-00000581,Rivera Ltd Ltd,Construction,South,Canada,25000.0,15,1
CUST-00000582,Williams LLC Ltd,Media,Central,United States,5000.0,15,1
CUST-00000583,"Williams, Randolph and Gilbert LLC",Government,Central,Canada,100000.0,15,1
CUST-00000584,"Turner, Tyler and Pierce Corp",Education,East,United States,50000.0,30,1
CUST-00000585,Bowers LLC Inc,Healthcare,South,Mexico,25000.0,30,1
CUST-00000586,"Robinson, White and Jones LLC",Healthcare,Central,United States,100000.0,60,1
CUST-00000587,"Moore, Daniels and Powell Ltd",Retail,East,Mexico,5000.0,45,1
CUST-00000588,Walker-Lewis LLC,Education,Central,Canada,25000.0,45,1
CUST-00000589,Rivera-Carter Inc,Finance,South,United States,25000.0,15,1
CUST-00000590,"Moreno, Barajas and Colon Inc",Hospitality,West,Canada,25000.0,45,1
CUST-00000591,"Smith, Caldwell and Griffin Ltd",Healthcare,Central,Mexico,25000.0,45,1
CUST-00000592,"Austin, Oliver and Haley Co",Healthcare,North,Canada,10000.0,30,1
CUST-00000593,"Blackwell, James and Hogan Co",Construction,East,United States,25000.0,60,1
CUST-00000594,Cruz PLC Co,Technology,East,Canada,50000.0,15,1
CUST-00000595,"Campbell, Pruitt and Short Inc",Finance,Central,United States,25000.0,30,1
CUST-00000596,Robertson-Hicks Ltd,Education,East,Mexico,5000.0,15,1
CUST-00000597,Williams-Villanueva LLC,Media,Central,Mexico,5000.0,60,1
CUST-00000598,Flores Inc Ltd,Education,North,Mexico,25000.0,60,1
CUST-00000599,Jackson PLC Inc,Hospitality,West,United States,100000.0,45,1
CUST-00000600,"Smith, Jones and Santiago Inc",Technology,Central,Mexico,5000.0,60,1
CUST-00000601,Hancock Group Corp,Agriculture,North,Mexico,10000.0,30,1
CUST-00000602,Harris Ltd Ltd,Healthcare,West,United States,10000.0,30,1
CUST-00000603,"Rowe, Lucas and Case Co",Hospitality,North,United States,50000.0,30,1
CUST-00000604,"Parks, Johnson and Love LLC",Construction,East,United States,5000.0,30,1
CUST-00000605,Miller Inc Ltd,Energy,East,Canada,50000.0,60,1
CUST-00000606,Bauer PLC LLC,Manufacturing,East,United States,100000.0,45,1
CUST-00000607,Andrews and Sons Corp,Government,Central,Mexico,10000.0,60,1
CUST-00000608,Russell-Hayes Co,Hospitality,Central,Mexico,5000.0,45,1
CUST-00000609,Hamilton-Smith Co,Energy,South,Mexico,50000.0,45,1
CUST-00000610,"Wilson, Smith and Cortez Corp",Technology,West,Mexico,5000.0,30,1
CUST-00000611,Avila PLC Co,Healthcare,South,United States,100000.0,45,1
CUST-00000612,Haynes Inc Inc,Healthcare,South,United States,25000.0,15,1
CUST-00000613,Reilly-Rodriguez Inc,Transportation,East,Mexico,5000.0,60,1
CUST-00000614,"Turner, Miller and Hubbard Co",Technology,South,Mexico,10000.0,60,1
CUST-00000615,James-Short LLC,Education,North,United States,100000.0,30,1
CUST-00000616,Wells PLC Inc,Finance,Central,United States,100000.0,30,1
CUST-00000617,Taylor Group LLC,Healthcare,East,United States,100000.0,60,1
CUST-00000618,"Phillips, Walters and Evans Ltd",Government,North,Mexico,25000.0,15,1
CUST-00000619,"Wong, Bernard and Smith Inc",Technology,Central,Canada,50000.0,30,1
CUST-00000620,"Thomas, Williams and Armstrong Inc",Media,West,Mexico,10000.0,30,1
CUST-00000621,Medina-Arroyo Ltd,Finance,Central,Canada,10000.0,45,1
CUST-00000622,Clark-Figueroa Co,Government,Central,United States,10000.0,60,1
CUST-00000623,"Cooper, Gutierrez and Brewer Co",Healthcare,North,United States,10000.0,60,1
CUST-00000624,"Thomas, White and Jensen Inc",Government,North,United States,50000.0,15,1
CUST-00000625,Lee-White Ltd,Agriculture,North,United States,50000.0,30,1
CUST-00000626,"Phelps, York and Randolph Ltd",Agriculture,North,Mexico,50000.0,60,1
CUST-00000627,"Murray, Dunn and Roberts Corp",Media,North,Mexico,100000.0,60,1
CUST-00000628,King and Sons Inc,Consulting,West,Canada,25000.0,15,1
CUST-00000629,"Carpenter, Lynn and Howard Co",Healthcare,East,Canada,10000.0,15,1
CUST-00000630,"Rios, Garcia and Harvey Corp",Government,Central,Canada,25000.0,30,1
CUST-00000631,Stewart Group LLC,Real Estate,North,Mexico,100000.0,15,1
CUST-00000632,Jensen-Torres Ltd,Manufacturing,West,Mexico,10000.0,45,1
CUST-00000633,"Hernandez, Knight and Aguirre Co",Hospitality,North,United States,50000.0,45,1
CUST-00000634,Jackson-Edwards Corp,Media,Central,Canada,100000.0,45,1
CUST-00000635,Joseph Ltd Ltd,Construction,West,United States,50000.0,60,1
CUST-00000636,Hill-Ward Inc,Hospitality,Central,Mexico,50000.0,45,1
CUST-00000637,"Quinn, Humphrey and Ford Corp",Government,East,Mexico,50000.0,30,1
CUST-00000638,Hampton-Tucker LLC,Real Estate,South,Canada,10000.0,15,1
CUST-00000639,Thompson PLC Inc,Agriculture,West,Canada,100000.0,15,1
CUST-00000640,Wilkinson and Sons Inc,Transportation,North,United States,10000.0,60,1
CUST-00000641,"Gonzalez, Gross and Sims Ltd",Transportation,North,United States,25000.0,30,1
CUST-00000642,"Jones, Smith and Hunter Corp",Retail,Central,United States,50000.0,60,1
CUST-00000643,Hess PLC Ltd,Finance,Central,Canada,100000.0,15,1
CUST-00000644,Hammond-Lewis Inc,Finance,West,Canada,5000.0,30,1
CUST-00000645,Arnold PLC Ltd,Construction,South,United States,100000.0,30,1
CUST-00000646,"Kennedy, Rowe and Diaz Ltd",Healthcare,North,Canada,10000.0,15,1
CUST-00000647,Vance PLC Inc,Retail,East,Canada,25000.0,60,1
CUST-00000648,"Vincent, Anderson and Mason Co",Government,South,Mexico,5000.0,15,1
CUST-00000649,Sanders PLC LLC,Agriculture,East,Mexico,100000.0,45,1
CUST-00000650,Bates PLC Corp,Media,East,United States,100000.0,30,1
CUST-00000651,"Martin, Palmer and Griffin Co",Energy,West,Mexico,5000.0,45,1
CUST-00000652,Knight PLC Inc,Transportation,Central,United States,100000.0,15,1
CUST-00000653,"Brennan, Thomas and Dennis Ltd",Construction,East,United States,100000.0,45,1
CUST-00000654,Williams-Juarez Ltd,Media,Central,Canada,50000.0,60,1
CUST-00000655,Brown LLC Ltd,Technology,South,Canada,50000.0,60,1
CUST-00000656,Williams and Sons Ltd,Media,North,Canada,5000.0,45,1
CUST-00000657,"Velez, Ward and Harrison LLC",Transportation,South,Mexico,10000.0,45,1
CUST-00000658,Keith-Williams Co,Hospitality,Central,Mexico,5000.0,45,1
CUST-00000659,"Nguyen, Padilla and Boyd Inc",Construction,North,Canada,25000.0,15,1
CUST-00000660,Davenport-Baker Ltd,Energy,South,Canada,25000.0,45,1
CUST-00000661,"Hudson, Bennett and Gray Inc",Energy,Central,Canada,10000.0,30,1
CUST-00000662,"Valdez, Houston and Black Co",Real Estate,South,United States,10000.0,45,1
CUST-00000663,Kaufman-Walker Inc,Education,South,United States,100000.0,45,1
CUST-00000664,Gomez-Parrish Inc,Consulting,North,United States,5000.0,60,1
CUST-00000665,Sparks-Eaton Ltd,Manufacturing,Central,United States,50000.0,45,1
CUST-00000666,Shaw and Sons Ltd,Hospitality,West,Mexico,25000.0,60,1
CUST-00000667,Martin-Jones Inc,Consulting,Central,Canada,50000.0,30,1
CUST-00000668,"Campbell, Hernandez and Moore Ltd",Healthcare,North,Mexico,50000.0,60,1
CUST-00000669,"Love, Wilson and Hall Ltd",Manufacturing,Central,Canada,50000.0,30,1
CUST-00000670,Cortez-Olson Co,Retail,Central,Canada,25000.0,15,1
CUST-00000671,Mendoza-Garza LLC,Finance,South,Canada,100000.0,15,1
