product_id,warehouse_id,quantity_on_hand,average_cost,last_updated
PRD-00000242,WH-003,200,5.97,2025-06-30
PRD-00000243,WH-001,88,15.87,2025-06-30
PRD-00000243,WH-002,106,16.54,2025-06-30
PRD-00000243,WH-003,35,16.54,2025-06-30
PRD-00000244,WH-001,275,30.39,2025-06-30
PRD-00000244,WH-002,184,28.52,2025-06-30
PRD-00000244,WH-003,160,29.68,2025-06-30
PRD-00000245,WH-002,181,52.12,2025-06-30
PRD-00000245,WH-003,202,54.78,2025-06-30
PRD-00000246,WH-001,328,20.95,2025-06-30
PRD-00000246,WH-002,292,23.71,2025-06-30
PRD-00000246,WH-003,229,23.52,2025-06-30
PRD-00000247,WH-001,209,62.44,2025-06-30
PRD-00000247,WH-002,96,58.09,2025-06-30
PRD-00000247,WH-003,75,57.31,2025-06-30
PRD-00000248,WH-001,318,11.66,2025-06-30
PRD-00000249,WH-001,278,17.33,2025-06-30
PRD-00000249,WH-002,610,16.05,2025-06-30
PRD-00000249,WH-003,75,18.03,2025-06-30
PRD-00000250,WH-001,111,28.43,2025-06-30
PRD-00000250,WH-002,273,25.54,2025-06-30
PRD-00000250,WH-003,139,28.19,2025-06-30
PRD-00000251,WH-001,299,4.11,2025-06-30
PRD-00000251,WH-003,170,4.2,2025-06-30
PRD-00000252,WH-001,75,3.59,2025-06-30
PRD-00000252,WH-003,184,3.94,2025-06-30
PRD-00000253,WH-002,231,3.33,2025-06-30
PRD-00000253,WH-003,466,3.23,2025-06-30
PRD-00000254,WH-001,60,7.76,2025-06-30
PRD-00000254,WH-002,544,7.66,2025-06-30
PRD-00000254,WH-003,84,6.51,2025-06-30
PRD-00000255,WH-001,153,15.3,2025-06-30
PRD-00000255,WH-003,260,15.74,2025-06-30
PRD-00000256,WH-001,172,1.45,2025-06-30
PRD-00000256,WH-002,176,1.46,2025-06-30
PRD-00000256,WH-003,273,1.5,2025-06-30
PRD-00000257,WH-001,236,2.33,2025-06-30
PRD-00000257,WH-002,29,2.31,2025-06-30
PRD-00000257,WH-003,230,2.17,2025-06-30
PRD-00000258,WH-001,254,13.27,2025-06-30
PRD-00000258,WH-002,54,12.86,2025-06-30
PRD-00000258,WH-003,782,13.72,2025-06-30
PRD-00000259,WH-002,198,31.23,2025-06-30
PRD-00000259,WH-003,224,31.52,2025-06-30
PRD-00000260,WH-001,274,5.2,2025-06-30
PRD-00000260,WH-002,103,5.43,2025-06-30
PRD-00000260,WH-003,437,5.12,2025-06-30
PRD-00000261,WH-001,386,57.63,2025-06-30
PRD-00000261,WH-002,60,61.58,2025-06-30
PRD-00000261,WH-003,9,55.74,2025-06-30
PRD-00000262,WH-001,259,42.73,2025-06-30
PRD-00000262,WH-002,227,40.8,2025-06-30
PRD-00000262,WH-003,232,42.52,2025-06-30
PRD-00000263,WH-001,164,79.88,2025-06-30
PRD-00000263,WH-002,503,77.69,2025-06-30
PRD-00000263,WH-003,161,77.45,2025-06-30
PRD-00000264,WH-002,429,215.22,2025-06-30
PRD-00000265,WH-001,83,111.56,2025-06-30
PRD-00000265,WH-002,58,109.82,2025-06-30
PRD-00000265,WH-003,212,116.21,2025-06-30
PRD-00000266,WH-001,39,31.22,2025-06-30
PRD-00000267,WH-001,136,53.27,2025-06-30
PRD-00000268,WH-001,294,59.37,2025-06-30
PRD-00000268,WH-002,269,61.6,2025-06-30
PRD-00000269,WH-001,30,104.45,2025-06-30
PRD-00000269,WH-002,351,96.52,2025-06-30
PRD-00000269,WH-003,181,94.05,2025-06-30
PRD-00000270,WH-002,127,7.51,2025-06-30
PRD-00000271,WH-001,257,86.51,2025-06-30
PRD-00000271,WH-002,225,91.57,2025-06-30
PRD-00000271,WH-003,138,87.91,2025-06-30
PRD-00000272,WH-001,483,46.25,2025-06-30
PRD-00000272,WH-003,249,45.05,2025-06-30
PRD-00000273,WH-001,310,8.19,2025-06-30
PRD-00000273,WH-002,184,8.3,2025-06-30
PRD-00000273,WH-003,349,8.52,2025-06-30
PRD-00000274,WH-001,324,23.68,2025-06-30
PRD-00000274,WH-002,34,21.83,2025-06-30
PRD-00000275,WH-001,113,31.39,2025-06-30
PRD-00000275,WH-002,109,27.09,2025-06-30
PRD-00000275,WH-003,46,26.34,2025-06-30
PRD-00000276,WH-001,70,22.49,2025-06-30
PRD-00000276,WH-002,72,21.38,2025-06-30
PRD-00000276,WH-003,318,23.4,2025-06-30
PRD-00000277,WH-001,243,15.66,2025-06-30
PRD-00000277,WH-002,12,18.91,2025-06-30
PRD-00000277,WH-003,203,18.6,2025-06-30
PRD-00000278,WH-001,305,13.58,2025-06-30
PRD-00000278,WH-003,108,14.03,2025-06-30
PRD-00000279,WH-002,326,14.61,2025-06-30
PRD-00000280,WH-001,49,6.1,2025-06-30
PRD-00000280,WH-003,51,6.0,2025-06-30
PRD-00000281,WH-001,23,8.17,2025-06-30
PRD-00000281,WH-002,218,8.16,2025-06-30
PRD-00000281,WH-003,461,8.69,2025-06-30
PRD-00000282,WH-001,232,4.77,2025-06-30
PRD-00000282,WH-003,112,5.08,2025-06-30
PRD-00000283,WH-001,212,14.63,2025-06-30
PRD-00000283,WH-002,567,15.36,2025-06-30
PRD-00000284,WH-001,70,24.56,2025-06-30
PRD-00000284,WH-002,34,27.86,2025-06-30
PRD-00000284,WH-003,72,28.69,2025-06-30
PRD-00000285,WH-002,175,46.89,2025-06-30
PRD-00000286,WH-002,74,19.74,2025-06-30
PRD-00000287,WH-001,381,58.08,2025-06-30
PRD-00000287,WH-002,196,54.84,2025-06-30
PRD-00000287,WH-003,422,59.12,2025-06-30
PRD-00000288,WH-001,171,11.35,2025-06-30
PRD-00000288,WH-003,291,11.78,2025-06-30
PRD-00000289,WH-002,10,18.52,2025-06-30
PRD-00000289,WH-003,248,19.45,2025-06-30
PRD-00000290,WH-001,130,30.58,2025-06-30
PRD-00000290,WH-003,166,34.25,2025-06-30
PRD-00000291,WH-001,170,5.19,2025-06-30
PRD-00000291,WH-002,17,4.86,2025-06-30
PRD-00000291,WH-003,113,4.67,2025-06-30
PRD-00000292,WH-002,213,3.81,2025-06-30
PRD-00000292,WH-003,213,3.59,2025-06-30
PRD-00000293,WH-001,64,2.92,2025-06-30
PRD-00000293,WH-002,237,2.85,2025-06-30
PRD-00000294,WH-001,160,6.76,2025-06-30
PRD-00000294,WH-002,358,7.11,2025-06-30
PRD-00000294,WH-003,139,6.86,2025-06-30
PRD-00000295,WH-001,77,13.86,2025-06-30
PRD-00000295,WH-002,145,13.78,2025-06-30
PRD-00000295,WH-003,96,13.51,2025-06-30
PRD-00000296,WH-001,23,2.15,2025-06-30
PRD-00000296,WH-002,350,1.89,2025-06-30
PRD-00000297,WH-001,216,2.66,2025-06-30
PRD-00000297,WH-003,305,2.59,2025-06-30
PRD-00000298,WH-001,71,10.93,2025-06-30
PRD-00000298,WH-002,115,10.4,2025-06-30
PRD-00000299,WH-001,281,30.58,2025-06-30
PRD-00000299,WH-002,75,31.27,2025-06-30
PRD-00000299,WH-003,239,29.44,2025-06-30
PRD-00000300,WH-002,32,5.46,2025-06-30
PRD-00000301,WH-002,498,47.19,2025-06-30
PRD-00000301,WH-003,7,45.06,2025-06-30
PRD-00000302,WH-001,76,48.34,2025-06-30
PRD-00000302,WH-002,102,45.48,2025-06-30
PRD-00000302,WH-003,54,45.55,2025-06-30
PRD-00000303,WH-001,130,76.21,2025-06-30
PRD-00000303,WH-002,330,76.62,2025-06-30
PRD-00000304,WH-001,309,226.59,2025-06-30
PRD-00000304,WH-002,480,225.14,2025-06-30
PRD-00000304,WH-003,97,205.06,2025-06-30
PRD-00000305,WH-001,161,128.62,2025-06-30
PRD-00000305,WH-002,7,130.8,2025-06-30
PRD-00000305,WH-003,76,128.37,2025-06-30
PRD-00000306,WH-001,33,24.78,2025-06-30
PRD-00000306,WH-003,7,26.61,2025-06-30
PRD-00000307,WH-003,145,47.25,2025-06-30
PRD-00000308,WH-001,254,50.23,2025-06-30
PRD-00000308,WH-003,250,50.45,2025-06-30
PRD-00000309,WH-001,174,104.33,2025-06-30
PRD-00000309,WH-003,121,100.65,2025-06-30
PRD-00000310,WH-001,96,8.96,2025-06-30
PRD-00000310,WH-003,80,8.16,2025-06-30
PRD-00000311,WH-001,357,78.34,2025-06-30
PRD-00000311,WH-002,8,83.74,2025-06-30
PRD-00000312,WH-002,46,46.83,2025-06-30
PRD-00000313,WH-001,219,10.08,2025-06-30
PRD-00000313,WH-003,196,8.48,2025-06-30
PRD-00000314,WH-001,116,20.84,2025-06-30
PRD-00000314,WH-003,40,19.63,2025-06-30
PRD-00000315,WH-001,234,31.41,2025-06-30
PRD-00000315,WH-002,383,33.04,2025-06-30
PRD-00000315,WH-003,95,30.3,2025-06-30
PRD-00000316,WH-001,134,23.52,2025-06-30
PRD-00000316,WH-003,243,25.31,2025-06-30
PRD-00000317,WH-001,283,19.09,2025-06-30
PRD-00000317,WH-002,302,19.56,2025-06-30
PRD-00000317,WH-003,185,19.98,2025-06-30
PRD-00000318,WH-001,131,10.59,2025-06-30
PRD-00000318,WH-003,353,11.17,2025-06-30
PRD-00000319,WH-001,29,15.22,2025-06-30
PRD-00000319,WH-002,665,15.3,2025-06-30
PRD-00000320,WH-001,157,4.6,2025-06-30
PRD-00000320,WH-002,428,4.53,2025-06-30
PRD-00000320,WH-003,474,4.81,2025-06-30
PRD-00000321,WH-001,344,7.59,2025-06-30
PRD-00000321,WH-002,195,8.15,2025-06-30
PRD-00000322,WH-001,344,5.85,2025-06-30
PRD-00000322,WH-002,378,5.47,2025-06-30
PRD-00000322,WH-003,9,5.68,2025-06-30
PRD-00000323,WH-001,171,15.21,2025-06-30
PRD-00000323,WH-002,270,15.46,2025-06-30
PRD-00000323,WH-003,72,14.79,2025-06-30
PRD-00000324,WH-002,25,26.35,2025-06-30
PRD-00000325,WH-001,256,47.52,2025-06-30
PRD-00000325,WH-002,78,48.94,2025-06-30
PRD-00000326,WH-001,57,17.0,2025-06-30
PRD-00000326,WH-002,399,19.84,2025-06-30
PRD-00000326,WH-003,64,18.59,2025-06-30
PRD-00000327,WH-001,201,56.65,2025-06-30
PRD-00000327,WH-002,371,55.31,2025-06-30
PRD-00000327,WH-003,252,54.74,2025-06-30
PRD-00000328,WH-001,667,11.23,2025-06-30
PRD-00000328,WH-002,152,11.39,2025-06-30
PRD-00000328,WH-003,43,11.3,2025-06-30
PRD-00000329,WH-001,176,17.07,2025-06-30
PRD-00000329,WH-002,340,16.14,2025-06-30
PRD-00000329,WH-003,243,17.8,2025-06-30
PRD-00000330,WH-001,217,24.02,2025-06-30
PRD-00000330,WH-002,82,22.86,2025-06-30
PRD-00000331,WH-001,210,4.74,2025-06-30
PRD-00000331,WH-002,380,4.0,2025-06-30
PRD-00000331,WH-003,168,4.26,2025-06-30
PRD-00000332,WH-002,95,3.21,2025-06-30
PRD-00000332,WH-003,32,3.29,2025-06-30
PRD-00000333,WH-001,141,2.66,2025-06-30
PRD-00000333,WH-002,178,2.87,2025-06-30
PRD-00000333,WH-003,225,2.59,2025-06-30
PRD-00000334,WH-001,423,7.2,2025-06-30
PRD-00000334,WH-002,426,6.89,2025-06-30
PRD-00000334,WH-003,524,7.02,2025-06-30
PRD-00000335,WH-001,370,15.67,2025-06-30
PRD-00000335,WH-002,323,16.53,2025-06-30
PRD-00000336,WH-001,179,1.54,2025-06-30
PRD-00000336,WH-002,108,1.73,2025-06-30
PRD-00000337,WH-002,75,2.35,2025-06-30
PRD-00000337,WH-003,70,2.06,2025-06-30
PRD-00000338,WH-001,495,12.65,2025-06-30
PRD-00000338,WH-002,206,13.02,2025-06-30
PRD-00000338,WH-003,140,13.15,2025-06-30
PRD-00000339,WH-001,464,27.71,2025-06-30
PRD-00000339,WH-002,328,29.67,2025-06-30
PRD-00000339,WH-003,416,27.67,2025-06-30
PRD-00000340,WH-001,141,5.18,2025-06-30
PRD-00000340,WH-002,81,5.25,2025-06-30
PRD-00000341,WH-001,396,57.95,2025-06-30
PRD-00000341,WH-003,308,57.06,2025-06-30
PRD-00000342,WH-001,62,34.43,2025-06-30
PRD-00000342,WH-003,148,38.06,2025-06-30
PRD-00000343,WH-001,144,70.65,2025-06-30
PRD-00000343,WH-002,603,82.02,2025-06-30
PRD-00000343,WH-003,365,85.75,2025-06-30
PRD-00000344,WH-001,197,205.44,2025-06-30
PRD-00000344,WH-003,438,205.43,2025-06-30
PRD-00000345,WH-001,36,108.73,2025-06-30
PRD-00000345,WH-003,31,123.39,2025-06-30
PRD-00000346,WH-001,203,26.56,2025-06-30
PRD-00000346,WH-002,279,24.97,2025-06-30
PRD-00000347,WH-001,73,42.94,2025-06-30
PRD-00000347,WH-003,276,39.85,2025-06-30
PRD-00000348,WH-002,280,48.02,2025-06-30
PRD-00000348,WH-003,734,51.29,2025-06-30
PRD-00000349,WH-001,453,110.76,2025-06-30
PRD-00000349,WH-002,90,118.21,2025-06-30
PRD-00000349,WH-003,120,111.4,2025-06-30
PRD-00000350,WH-001,128,6.96,2025-06-30
PRD-00000350,WH-002,4,6.77,2025-06-30
PRD-00000351,WH-001,74,73.35,2025-06-30
PRD-00000351,WH-002,522,80.0,2025-06-30
PRD-00000351,WH-003,110,76.18,2025-06-30
PRD-00000352,WH-001,143,40.99,2025-06-30
PRD-00000352,WH-002,49,42.8,2025-06-30
PRD-00000352,WH-003,122,44.62,2025-06-30
PRD-00000353,WH-002,153,9.66,2025-06-30
PRD-00000353,WH-003,83,10.04,2025-06-30
PRD-00000354,WH-001,13,22.35,2025-06-30
PRD-00000354,WH-002,565,21.55,2025-06-30
PRD-00000354,WH-003,125,22.63,2025-06-30
PRD-00000355,WH-001,342,28.58,2025-06-30
PRD-00000355,WH-002,61,27.68,2025-06-30
PRD-00000356,WH-001,4,19.71,2025-06-30
PRD-00000356,WH-002,716,22.14,2025-06-30
PRD-00000356,WH-003,154,20.91,2025-06-30
PRD-00000357,WH-001,73,16.87,2025-06-30
PRD-00000357,WH-003,137,16.48,2025-06-30
PRD-00000358,WH-001,157,12.68,2025-06-30
PRD-00000358,WH-002,317,12.08,2025-06-30
PRD-00000358,WH-003,415,12.51,2025-06-30
PRD-00000359,WH-001,343,17.58,2025-06-30
PRD-00000359,WH-002,14,18.35,2025-06-30
PRD-00000359,WH-003,257,18.52,2025-06-30
PRD-00000360,WH-001,28,5.77,2025-06-30
PRD-00000360,WH-002,39,6.05,2025-06-30
PRD-00000360,WH-003,319,6.18,2025-06-30
PRD-00000361,WH-001,474,7.84,2025-06-30
PRD-00000361,WH-002,103,7.71,2025-06-30
PRD-00000362,WH-001,153,4.99,2025-06-30
PRD-00000362,WH-002,45,4.96,2025-06-30
PRD-00000362,WH-003,386,4.89,2025-06-30
PRD-00000363,WH-001,303,13.31,2025-06-30
PRD-00000363,WH-002,2,15.46,2025-06-30
PRD-00000363,WH-003,153,13.63,2025-06-30
PRD-00000364,WH-002,154,30.65,2025-06-30
PRD-00000364,WH-003,178,30.81,2025-06-30
PRD-00000365,WH-001,257,43.97,2025-06-30
PRD-00000365,WH-002,263,44.62,2025-06-30
PRD-00000365,WH-003,94,48.05,2025-06-30
PRD-00000366,WH-001,250,20.91,2025-06-30
PRD-00000366,WH-002,192,18.91,2025-06-30
PRD-00000366,WH-003,164,19.16,2025-06-30
PRD-00000367,WH-003,521,60.33,2025-06-30
PRD-00000368,WH-002,18,11.11,2025-06-30
PRD-00000369,WH-001,74,19.03,2025-06-30
PRD-00000369,WH-002,107,20.15,2025-06-30
PRD-00000369,WH-003,255,18.85,2025-06-30
PRD-00000370,WH-001,139,26.05,2025-06-30
PRD-00000370,WH-002,164,28.57,2025-06-30
PRD-00000371,WH-001,149,5.46,2025-06-30
PRD-00000371,WH-002,417,5.22,2025-06-30
PRD-00000371,WH-003,241,4.93,2025-06-30
PRD-00000372,WH-001,338,4.16,2025-06-30
PRD-00000372,WH-002,334,4.35,2025-06-30
PRD-00000372,WH-003,325,4.14,2025-06-30
PRD-00000373,WH-002,248,2.69,2025-06-30
PRD-00000374,WH-001,389,8.06,2025-06-30
PRD-00000374,WH-003,662,7.98,2025-06-30
PRD-00000375,WH-002,159,14.92,2025-06-30
PRD-00000375,WH-003,227,15.02,2025-06-30
PRD-00000376,WH-001,73,2.01,2025-06-30
PRD-00000376,WH-002,98,1.96,2025-06-30
PRD-00000377,WH-002,41,2.96,2025-06-30
PRD-00000377,WH-003,197,2.77,2025-06-30
PRD-00000378,WH-001,175,13.18,2025-06-30
PRD-00000378,WH-002,410,11.19,2025-06-30
PRD-00000378,WH-003,378,11.3,2025-06-30
PRD-00000379,WH-001,534,32.08,2025-06-30
PRD-00000379,WH-002,36,31.67,2025-06-30
PRD-00000379,WH-003,51,30.35,2025-06-30
PRD-00000380,WH-002,358,5.15,2025-06-30
PRD-00000380,WH-003,699,5.82,2025-06-30
PRD-00000381,WH-001,47,45.84,2025-06-30
PRD-00000381,WH-003,268,49.33,2025-06-30
PRD-00000382,WH-001,72,50.08,2025-06-30
PRD-00000382,WH-002,57,49.08,2025-06-30
PRD-00000382,WH-003,188,48.14,2025-06-30
PRD-00000383,WH-002,140,79.16,2025-06-30
PRD-00000384,WH-001,396,213.6,2025-06-30
PRD-00000384,WH-002,582,215.16,2025-06-30
PRD-00000384,WH-003,260,214.27,2025-06-30
PRD-00000385,WH-002,95,139.38,2025-06-30
PRD-00000385,WH-003,181,128.89,2025-06-30
PRD-00000386,WH-001,31,32.21,2025-06-30
PRD-00000386,WH-003,149,36.46,2025-06-30
PRD-00000387,WH-001,295,49.09,2025-06-30
PRD-00000387,WH-002,296,50.28,2025-06-30
PRD-00000387,WH-003,45,48.28,2025-06-30
PRD-00000388,WH-001,131,58.62,2025-06-30
PRD-00000388,WH-002,161,56.79,2025-06-30
PRD-00000388,WH-003,362,58.72,2025-06-30
PRD-00000389,WH-001,448,105.58,2025-06-30
PRD-00000389,WH-002,72,103.5,2025-06-30
PRD-00000389,WH-003,159,102.04,2025-06-30
PRD-00000390,WH-003,51,6.95,2025-06-30
PRD-00000391,WH-002,144,108.76,2025-06-30
PRD-00000391,WH-003,362,105.19,2025-06-30
PRD-00000392,WH-001,597,48.23,2025-06-30
PRD-00000392,WH-002,45,51.36,2025-06-30
PRD-00000392,WH-003,253,43.13,2025-06-30
PRD-00000393,WH-001,24,8.89,2025-06-30
PRD-00000393,WH-002,265,8.79,2025-06-30
PRD-00000393,WH-003,57,7.83,2025-06-30
PRD-00000394,WH-001,298,23.77,2025-06-30
PRD-00000394,WH-003,223,25.16,2025-06-30
PRD-00000395,WH-001,55,29.44,2025-06-30
PRD-00000395,WH-002,231,30.0,2025-06-30
PRD-00000395,WH-003,11,29.55,2025-06-30
PRD-00000396,WH-001,110,21.54,2025-06-30
PRD-00000396,WH-002,124,20.7,2025-06-30
PRD-00000396,WH-003,56,21.14,2025-06-30
PRD-00000397,WH-001,73,19.71,2025-06-30
PRD-00000397,WH-002,92,19.52,2025-06-30
PRD-00000397,WH-003,56,20.08,2025-06-30
PRD-00000398,WH-001,203,13.15,2025-06-30
PRD-00000398,WH-002,308,13.08,2025-06-30
PRD-00000398,WH-003,116,13.47,2025-06-30
PRD-00000399,WH-001,248,14.99,2025-06-30
PRD-00000399,WH-002,75,14.67,2025-06-30
PRD-00000399,WH-003,39,15.96,2025-06-30
PRD-00000400,WH-001,18,5.1,2025-06-30
PRD-00000400,WH-002,38,5.02,2025-06-30
PRD-00000400,WH-003,147,5.26,2025-06-30
PRD-00000401,WH-001,260,7.49,2025-06-30
PRD-00000401,WH-002,215,8.32,2025-06-30
PRD-00000401,WH-003,558,8.02,2025-06-30
PRD-00000402,WH-001,641,5.49,2025-06-30
PRD-00000402,WH-002,224,5.32,2025-06-30
PRD-00000402,WH-003,127,5.35,2025-06-30
PRD-00000403,WH-002,9,12.47,2025-06-30
PRD-00000404,WH-001,356,34.48,2025-06-30
PRD-00000404,WH-002,79,33.06,2025-06-30
PRD-00000405,WH-001,259,50.02,2025-06-30
PRD-00000405,WH-002,269,52.78,2025-06-30
PRD-00000405,WH-003,409,52.78,2025-06-30
PRD-00000406,WH-001,137,19.0,2025-06-30
PRD-00000406,WH-002,25,17.1,2025-06-30
PRD-00000407,WH-001,35,66.59,2025-06-30
PRD-00000407,WH-002,135,54.04,2025-06-30
PRD-00000408,WH-001,253,11.93,2025-06-30
PRD-00000408,WH-002,667,11.32,2025-06-30
PRD-00000408,WH-003,194,12.19,2025-06-30
PRD-00000409,WH-001,147,14.38,2025-06-30
PRD-00000410,WH-001,7,25.02,2025-06-30
PRD-00000410,WH-002,206,26.92,2025-06-30
PRD-00000410,WH-003,177,27.08,2025-06-30
PRD-00000411,WH-001,308,5.01,2025-06-30
PRD-00000411,WH-002,303,5.12,2025-06-30
PRD-00000411,WH-003,158,5.27,2025-06-30
PRD-00000412,WH-001,292,3.43,2025-06-30
PRD-00000412,WH-002,124,3.49,2025-06-30
PRD-00000412,WH-003,24,3.58,2025-06-30
PRD-00000413,WH-001,375,3.25,2025-06-30
PRD-00000413,WH-002,322,3.14,2025-06-30
PRD-00000413,WH-003,225,3.04,2025-06-30
PRD-00000414,WH-001,217,7.32,2025-06-30
PRD-00000414,WH-002,169,7.41,2025-06-30
PRD-00000414,WH-003,187,7.18,2025-06-30
PRD-00000415,WH-001,408,16.9,2025-06-30
PRD-00000415,WH-002,426,17.72,2025-06-30
PRD-00000415,WH-003,289,16.99,2025-06-30
PRD-00000416,WH-001,170,1.7,2025-06-30
PRD-00000416,WH-002,199,1.69,2025-06-30
PRD-00000416,WH-003,78,1.74,2025-06-30
PRD-00000417,WH-001,167,2.28,2025-06-30
PRD-00000417,WH-003,21,2.26,2025-06-30
PRD-00000418,WH-001,162,13.9,2025-06-30
PRD-00000418,WH-002,187,13.7,2025-06-30
PRD-00000419,WH-001,493,30.68,2025-06-30
PRD-00000419,WH-002,80,32.32,2025-06-30
PRD-00000419,WH-003,69,33.5,2025-06-30
PRD-00000420,WH-001,135,5.42,2025-06-30
PRD-00000420,WH-002,264,5.49,2025-06-30
PRD-00000420,WH-003,92,5.12,2025-06-30
PRD-00000421,WH-001,103,57.8,2025-06-30
PRD-00000421,WH-003,12,62.38,2025-06-30
PRD-00000422,WH-001,95,44.51,2025-06-30
PRD-00000422,WH-002,126,45.07,2025-06-30
PRD-00000422,WH-003,288,49.27,2025-06-30
PRD-00000423,WH-001,45,89.04,2025-06-30
PRD-00000423,WH-003,234,84.91,2025-06-30
PRD-00000424,WH-001,56,224.02,2025-06-30
PRD-00000424,WH-002,221,214.97,2025-06-30
PRD-00000424,WH-003,22,229.57,2025-06-30
PRD-00000425,WH-002,27,101.21,2025-06-30
PRD-00000425,WH-003,199,112.93,2025-06-30
PRD-00000426,WH-001,12,27.32,2025-06-30
PRD-00000426,WH-002,149,26.16,2025-06-30
PRD-00000427,WH-001,658,53.49,2025-06-30
PRD-00000428,WH-002,271,58.22,2025-06-30
PRD-00000429,WH-001,110,120.29,2025-06-30
PRD-00000429,WH-002,107,112.77,2025-06-30
PRD-00000429,WH-003,53,106.91,2025-06-30
PRD-00000430,WH-001,176,6.75,2025-06-30
PRD-00000430,WH-003,507,6.54,2025-06-30
PRD-00000431,WH-001,344,91.77,2025-06-30
PRD-00000431,WH-002,169,95.83,2025-06-30
PRD-00000432,WH-001,180,44.12,2025-06-30
PRD-00000432,WH-002,56,42.98,2025-06-30
PRD-00000432,WH-003,523,45.58,2025-06-30
PRD-00000433,WH-002,127,9.35,2025-06-30
PRD-00000433,WH-003,51,9.16,2025-06-30
PRD-00000434,WH-001,397,18.65,2025-06-30
PRD-00000434,WH-002,104,18.05,2025-06-30
PRD-00000434,WH-003,62,19.51,2025-06-30
PRD-00000435,WH-003,385,34.13,2025-06-30
PRD-00000436,WH-001,28,19.25,2025-06-30
PRD-00000436,WH-002,77,20.49,2025-06-30
PRD-00000436,WH-003,304,18.72,2025-06-30
PRD-00000437,WH-001,151,14.48,2025-06-30
PRD-00000438,WH-001,364,11.79,2025-06-30
PRD-00000438,WH-002,148,11.58,2025-06-30
PRD-00000438,WH-003,230,12.12,2025-06-30
PRD-00000439,WH-002,166,12.86,2025-06-30
PRD-00000440,WH-002,374,5.3,2025-06-30
PRD-00000440,WH-003,373,5.16,2025-06-30
PRD-00000441,WH-001,224,7.88,2025-06-30
PRD-00000441,WH-002,297,7.97,2025-06-30
PRD-00000441,WH-003,284,8.3,2025-06-30
PRD-00000442,WH-003,178,5.67,2025-06-30
PRD-00000443,WH-001,19,17.88,2025-06-30
PRD-00000443,WH-002,213,16.24,2025-06-30
PRD-00000443,WH-003,249,17.6,2025-06-30
PRD-00000444,WH-001,346,32.57,2025-06-30
PRD-00000444,WH-003,171,30.24,2025-06-30
PRD-00000445,WH-001,280,47.3,2025-06-30
PRD-00000445,WH-002,175,48.13,2025-06-30
PRD-00000445,WH-003,211,48.0,2025-06-30
PRD-00000446,WH-001,138,21.51,2025-06-30
PRD-00000446,WH-002,113,21.03,2025-06-30
PRD-00000446,WH-003,221,20.66,2025-06-30
PRD-00000447,WH-001,154,59.19,2025-06-30
PRD-00000447,WH-003,67,60.08,2025-06-30
PRD-00000448,WH-001,425,12.07,2025-06-30
PRD-00000448,WH-002,47,12.62,2025-06-30
PRD-00000448,WH-003,299,11.68,2025-06-30
PRD-00000449,WH-001,396,18.06,2025-06-30
PRD-00000449,WH-002,315,20.57,2025-06-30
PRD-00000449,WH-003,126,19.57,2025-06-30
PRD-00000450,WH-002,230,30.26,2025-06-30
PRD-00000451,WH-001,266,5.56,2025-06-30
PRD-00000451,WH-002,70,5.79,2025-06-30
PRD-00000451,WH-003,159,5.34,2025-06-30
PRD-00000452,WH-001,84,3.77,2025-06-30
PRD-00000452,WH-002,36,3.74,2025-06-30
PRD-00000453,WH-001,136,3.05,2025-06-30
PRD-00000453,WH-002,10,3.26,2025-06-30
PRD-00000453,WH-003,145,2.87,2025-06-30
PRD-00000454,WH-001,128,6.69,2025-06-30
PRD-00000454,WH-003,55,8.53,2025-06-30
PRD-00000455,WH-001,165,15.18,2025-06-30
PRD-00000455,WH-002,160,15.12,2025-06-30
PRD-00000455,WH-003,369,14.82,2025-06-30
PRD-00000456,WH-001,102,1.67,2025-06-30
PRD-00000456,WH-002,418,1.61,2025-06-30
PRD-00000456,WH-003,172,1.62,2025-06-30
PRD-00000457,WH-001,230,2.34,2025-06-30
PRD-00000457,WH-002,55,2.13,2025-06-30
PRD-00000457,WH-003,16,2.3,2025-06-30
PRD-00000458,WH-001,198,12.93,2025-06-30
PRD-00000458,WH-002,678,13.0,2025-06-30
PRD-00000458,WH-003,69,12.29,2025-06-30
PRD-00000459,WH-001,384,30.2,2025-06-30
PRD-00000459,WH-002,207,30.41,2025-06-30
PRD-00000459,WH-003,256,31.11,2025-06-30
PRD-00000460,WH-002,144,4.99,2025-06-30
PRD-00000460,WH-003,78,4.57,2025-06-30
PRD-00000461,WH-001,314,51.23,2025-06-30
PRD-00000461,WH-002,37,56.93,2025-06-30
PRD-00000461,WH-003,555,52.45,2025-06-30
PRD-00000462,WH-001,108,47.29,2025-06-30
PRD-00000462,WH-002,127,42.03,2025-06-30
PRD-00000462,WH-003,237,47.94,2025-06-30
PRD-00000463,WH-001,7,94.28,2025-06-30
PRD-00000463,WH-002,35,90.27,2025-06-30
PRD-00000463,WH-003,285,88.22,2025-06-30
PRD-00000464,WH-001,101,168.44,2025-06-30
PRD-00000464,WH-002,113,187.8,2025-06-30
PRD-00000464,WH-003,46,166.64,2025-06-30
PRD-00000465,WH-002,343,141.1,2025-06-30
PRD-00000466,WH-001,171,31.3,2025-06-30
PRD-00000466,WH-003,257,28.53,2025-06-30
PRD-00000467,WH-002,103,54.08,2025-06-30
PRD-00000467,WH-003,378,54.0,2025-06-30
