id,product_id,product_name,sku,category,units_sold,total_revenue,total_profit,avg_margin_pct,total_purchases,avg_cost,current_inventory
704,PRD-00000204,Bluetooth Keyboard HD,SKU-00204,Electronics,28688,1290696.0,542737.58,39.38875,11,27.314545454545453,186
705,PRD-00000205,Webcam HD Basic,SKU-00205,Electronics,59664,3959507.64,1355255.22,30.34916666666667,11,41.10363636363636,497
706,PRD-00000206,USB Hub 7-Port HD,SKU-00206,Electronics,29440,962332.16,266330.88,33.68625,16,20.585625,532
707,PRD-00000207,Ethernet Switch 8-Port Plus,SKU-00207,Electronics,14760,1393871.76,405239.76,35.29125,9,60.67333333333333,828
708,PRD-00000208,Power Strip 6-Outlet Lite,SKU-00208,Electronics,77022,1564689.06,546717.6,39.70909090909091,18,12.934444444444445,1036
709,PRD-00000209,Surge Protector Plus,SKU-00209,Electronics,25830,811090.8,154881.0,43.587777777777774,10,19.698,238
710,PRD-00000210,Laptop Stand Max,SKU-00210,Electronics,38610,1744092.9,660213.0,35.35545454545454,9,28.135555555555555,154
711,PRD-00000211,A4 Paper Ream Basic,SKU-00211,Office Supplies,29880,221973.12,127071.18,48.31916666666667,6,4.223333333333334,410
712,PRD-00000212,Ballpoint Pens 12-Pack Max,SKU-00212,Office Supplies,84420,493201.8,190713.75,33.815,15,3.6546666666666665,766
713,PRD-00000213,Sticky Notes 3x3 HD,SKU-00213,Office Supplies,17754,83949.36,35654.85,42.98166666666666,11,2.9954545454545456,711
714,PRD-00000214,File Folders 100-Pack Basic,SKU-00214,Office Supplies,14280,187879.2,70513.92,42.442,6,7.84,193
715,PRD-00000215,Stapler Heavy Duty XL,SKU-00215,Office Supplies,63036,1590650.73,425034.0,33.62555555555556,17,15.540000000000001,1053
716,PRD-00000216,Paper Clips Box Max,SKU-00216,Office Supplies,48048,131241.11000000002,49292.100000000006,39.73727272727273,13,1.7207692307692308,502
717,PRD-00000217,Binder Clips Assorted Pro,SKU-00217,Office Supplies,45292,162229.86,70248.36,41.40538461538461,13,2.19,142
718,PRD-00000218,Desk Organizer HD,SKU-00218,Office Supplies,22080,414907.2,168189.0,29.348333333333333,10,11.419,486
719,PRD-00000219,Whiteboard 24x36 Lite,SKU-00219,Office Supplies,14256,691784.28,331987.68,36.763333333333335,9,29.39777777777778,356
720,PRD-00000220,Dry Erase Markers Premium,SKU-00220,Office Supplies,27180,250065.0,115023.3,44.94888888888889,10,5.435,357
721,PRD-00000221,SSD 500GB Premium,SKU-00221,Computer Hardware,72800,7003176.7,2268594.5999999996,33.97,10,58.149,220
722,PRD-00000222,RAM 16GB DDR4 XL,SKU-00222,Computer Hardware,23840,1708500.0,664355.9,46.60125000000001,10,42.591,343
723,PRD-00000223,Mechanical Keyboard Max,SKU-00223,Computer Hardware,42876,5274002.88,1677445.3799999997,29.86583333333333,9,79.7088888888889,135
724,PRD-00000224,Monitor 27 inch Lite,SKU-00224,Computer Hardware,34650,10465310.9,4693273.749999999,33.921,11,188.35636363636362,392
725,PRD-00000225,Graphics Card Entry HD,SKU-00225,Computer Hardware,27170,5457288.2,1474473.0000000002,32.412,13,127.24076923076923,811
726,PRD-00000226,CPU Cooler HD,SKU-00226,Computer Hardware,28784,1381722.72,540728.86,43.6925,14,30.770714285714288,993
727,PRD-00000227,PC Case Mid Tower XL,SKU-00227,Computer Hardware,51720,3417696.0,774420.7499999999,36.93625,15,42.355333333333334,904
728,PRD-00000228,Power Supply 650W HD,SKU-00228,Computer Hardware,53568,5394759.84,2520921.6000000006,37.01,16,63.803125,666
729,PRD-00000229,Motherboard B550 Plus,SKU-00229,Computer Hardware,24057,4120029.54,3012251.0,46.85444444444445,11,105.00727272727272,792
730,PRD-00000230,NVMe Cable HD,SKU-00230,Computer Hardware,40680,552736.8,158373.0,34.805,15,8.437333333333333,468
731,PRD-00000231,Drill Driver Cordless Basic,SKU-00231,Tools,25272,3632579.34,2578438.98,48.13,13,91.34461538461538,1241
732,PRD-00000232,Socket Set 40-Piece HD,SKU-00232,Tools,38400,2670824.4,1338800.4,41.697,12,41.10166666666667,690
733,PRD-00000233,Measuring Tape 25ft Pro,SKU-00233,Tools,11550,190629.9,37139.299999999996,27.676666666666666,10,10.215,475
734,PRD-00000234,Level 24 inch Plus,SKU-00234,Tools,30400,1134846.0,553890.6,40.996,10,24.2,191
735,PRD-00000235,Screwdriver Set 100pc HD,SKU-00235,Tools,100100,4413714.76,1951548.04,33.88928571428572,13,25.839999999999996,138
736,PRD-00000236,Wrench Set Adjustable Premium,SKU-00236,Tools,7980,260250.48,97297.20000000001,33.45333333333333,14,20.865,820
737,PRD-00000237,Pliers Set 5-Piece HD,SKU-00237,Tools,80432,2635540.16,1040623.3599999999,45.74545454545454,16,20.054375,883
738,PRD-00000238,Hammer 16oz Plus,SKU-00238,Tools,20230,381463.6,119850.00000000001,41.38428571428571,10,11.485,310
739,PRD-00000239,Tape Measure Digital Premium,SKU-00239,Tools,815,20900.1,8775.0,34.29,5,15.51,317
740,PRD-00000240,Utility Knife Lite,SKU-00240,Tools,13520,129899.9,14040.000000000002,34.594,13,6.302307692307692,817
741,PRD-00000241,USB-C Cable Premium,SKU-00241,Electronics,18156,238952.34,97120.32,47.62666666666667,17,8.16764705882353,1389
742,PRD-00000242,HDMI Cable 6ft Basic,SKU-00242,Electronics,37284,351048.36,106476.88999999998,29.63,13,5.936153846153847,712
743,PRD-00000243,Wireless Mouse Premium,SKU-00243,Electronics,36234,988969.41,261907.25,37.733333333333334,11,16.755454545454544,229
744,PRD-00000244,Bluetooth Keyboard Premium,SKU-00244,Electronics,20244,955021.2000000001,372254.4000000001,38.370000000000005,12,29.34,619
745,PRD-00000245,Webcam HD HD,SKU-00245,Electronics,31570,2593383.1,892342.8,34.46090909090909,10,51.492000000000004,383
746,PRD-00000246,USB Hub 7-Port Max,SKU-00246,Electronics,31626,1163399.58,584433.36,34.94,14,22.177857142857142,849
747,PRD-00000247,Ethernet Switch 8-Port Premium,SKU-00247,Electronics,29250,2690892.0,1037664.81,32.906,9,58.574444444444445,380
748,PRD-00000248,Power Strip 6-Outlet Max,SKU-00248,Electronics,34720,663652.0,211332.24,34.36,8,11.8225,318
749,PRD-00000249,Surge Protector Max,SKU-00249,Electronics,67704,1754389.0,624718.5,44.37615384615385,14,16.873571428571427,963
750,PRD-00000250,Laptop Stand Lite,SKU-00250,Electronics,41860,1795502.8,443869.4,28.756000000000004,13,27.110769230769233,523
751,PRD-00000251,A4 Paper Ream Plus,SKU-00251,Office Supplies,52000,360249.5,161601.44,32.461999999999996,13,4.211538461538462,469
752,PRD-00000252,Ballpoint Pens 12-Pack HD,SKU-00252,Office Supplies,43758,244837.88999999998,81400.68,29.513636363636362,9,3.6322222222222225,259
753,PRD-00000253,Sticky Notes 3x3 XL,SKU-00253,Office Supplies,66794,345907.38,151945.82,37.30428571428572,13,3.255384615384615,697
754,PRD-00000254,File Folders 100-Pack Plus,SKU-00254,Office Supplies,33891,422633.64,165189.44,42.053636363636365,13,7.470000000000001,688
755,PRD-00000255,Stapler Heavy Duty Lite,SKU-00255,Office Supplies,34020,832000.5,264674.4,36.065555555555555,10,15.252999999999998,413
756,PRD-00000256,Paper Clips Box Basic,SKU-00256,Office Supplies,11271,28147.08,22538.88,46.379999999999995,13,1.4592307692307693,621
757,PRD-00000257,Binder Clips Assorted Basic,SKU-00257,Office Supplies,31900,121189.2,38378.34000000001,38.027,11,2.2618181818181817,495
758,PRD-00000258,Desk Organizer Pro,SKU-00258,Office Supplies,100980,2210785.06,566506.3,47.32272727272728,17,13.714117647058824,1090
759,PRD-00000259,Whiteboard 24x36 Basic,SKU-00259,Office Supplies,50292,2438511.57,951552.0,37.92272727272727,9,30.93111111111111,422
760,PRD-00000260,Dry Erase Markers Lite,SKU-00260,Office Supplies,47736,392736.24,93316.07999999999,28.67076923076923,12,5.136666666666667,814
761,PRD-00000261,SSD 500GB Basic,SKU-00261,Computer Hardware,18480,1735695.3599999999,476766.0,30.051428571428566,12,59.06416666666667,455
762,PRD-00000262,RAM 16GB DDR4 Basic,SKU-00262,Computer Hardware,57255,3967712.1,2196457.1999999997,42.373636363636365,15,42.22533333333333,718
763,PRD-00000263,Mechanical Keyboard HD,SKU-00263,Computer Hardware,34307,4291000.35,1280438.64,32.65714285714286,13,78.35846153846154,828
764,PRD-00000264,Monitor 27 inch Max,SKU-00264,Computer Hardware,26208,8888641.2,5270482.8,45.620000000000005,9,204.96111111111114,429
765,PRD-00000265,Graphics Card Entry Pro,SKU-00265,Computer Hardware,49720,9337842.8,3778324.2200000007,34.302,11,112.05909090909091,353
766,PRD-00000266,CPU Cooler Basic,SKU-00266,Computer Hardware,1410,68194.05,16187.400000000003,31.869999999999997,5,32.093999999999994,39
767,PRD-00000267,PC Case Mid Tower Premium,SKU-00267,Computer Hardware,41800,3648728.16,1018585.92,41.6875,11,52.86272727272728,136
768,PRD-00000268,Power Supply 650W Pro,SKU-00268,Computer Hardware,21240,2042200.0799999998,922474.9799999997,31.491249999999997,9,61.34777777777778,563
769,PRD-00000269,Motherboard B550 Pro,SKU-00269,Computer Hardware,6357,982538.31,506535.1200000001,49.08,13,94.15076923076923,562
770,PRD-00000270,NVMe Cable Basic,SKU-00270,Computer Hardware,28700,316013.60000000003,116322.8,37.74285714285714,10,6.821,127
771,PRD-00000271,Drill Driver Cordless Premium,SKU-00271,Tools,13770,1796491.44,557688.06,30.2,9,87.27444444444444,620
772,PRD-00000272,Socket Set 40-Piece Max,SKU-00272,Tools,14905,1103638.8,375823.8,38.88,11,47.35363636363637,732
773,PRD-00000273,Measuring Tape 25ft HD,SKU-00273,Tools,14904,215271.36000000002,72182.88000000002,42.588750000000005,9,8.47111111111111,843
774,PRD-00000274,Level 24 inch Lite,SKU-00274,Tools,8232,298962.16000000003,83745.59999999999,34.59571428571428,8,22.9875,358
775,PRD-00000275,Screwdriver Set 100pc Basic,SKU-00275,Tools,43700,1972339.0,906004.3999999999,31.551000000000002,10,28.214,268
776,PRD-00000276,Wrench Set Adjustable Basic,SKU-00276,Tools,18900,688773.4,108616.19999999998,30.808,14,22.997857142857143,460
777,PRD-00000277,Pliers Set 5-Piece Plus,SKU-00277,Tools,6480,183798.4,94329.59999999999,39.272499999999994,10,17.619,458
778,PRD-00000278,Hammer 16oz Pro,SKU-00278,Tools,18207,415109.52,154019.32,32.03111111111111,7,13.835714285714285,413
779,PRD-00000279,Tape Measure Digital Lite,SKU-00279,Tools,28728,645848.64,219880.32,35.05444444444444,8,13.801250000000001,326
780,PRD-00000280,Utility Knife Plus,SKU-00280,Tools,10633,100474.01,41391.840000000004,27.935714285714283,7,6.248571428571429,100
781,PRD-00000281,USB-C Cable Pro,SKU-00281,Electronics,7584,101203.2,30441.600000000002,41.50333333333334,8,8.35,702
782,PRD-00000282,HDMI Cable 6ft HD,SKU-00282,Electronics,30470,233994.2,55277.49999999999,27.08,10,5.147,344
783,PRD-00000283,Wireless Mouse Pro,SKU-00283,Electronics,40040,1013733.76,543192.0,39.620000000000005,13,15.261538461538462,779
784,PRD-00000284,Bluetooth Keyboard HD,SKU-00284,Electronics,70416,3080763.36,622125.3600000002,29.073333333333334,12,26.708333333333332,176
785,PRD-00000285,Webcam HD Plus,SKU-00285,Electronics,18108,1410129.0,372031.13999999996,46.08166666666667,6,46.41833333333333,175
786,PRD-00000286,USB Hub 7-Port HD,SKU-00286,Electronics,6230,205545.55,58815.9,39.885714285714286,5,20.518,74
787,PRD-00000287,Ethernet Switch 8-Port Max,SKU-00287,Electronics,35805,3423452.55,2067542.55,45.135714285714286,15,57.322,999
788,PRD-00000288,Power Strip 6-Outlet XL,SKU-00288,Electronics,37026,738373.46,263392.8,33.82181818181818,11,11.75818181818182,462
789,PRD-00000289,Surge Protector Plus,SKU-00289,Electronics,24150,755405.7,432038.0,46.73714285714286,10,19.036,258
790,PRD-00000290,Laptop Stand XL,SKU-00290,Electronics,40000,1996940.0,918578.4,39.897,10,31.952,296
791,PRD-00000291,A4 Paper Ream Plus,SKU-00291,Office Supplies,22400,174144.8,59563.799999999996,35.38,10,4.8759999999999994,300
792,PRD-00000292,Ballpoint Pens 12-Pack Max,SKU-00292,Office Supplies,19866,119151.34,20226.36,32.46,11,3.7745454545454544,426
793,PRD-00000293,Sticky Notes 3x3 Basic,SKU-00293,Office Supplies,31304,147791.28,28368.34,39.07625,13,2.922307692307692,301
794,PRD-00000294,File Folders 100-Pack HD,SKU-00294,Office Supplies,9180,103850.4,24062.4,30.439999999999998,10,6.966,657
795,PRD-00000295,Stapler Heavy Duty HD,SKU-00295,Office Supplies,34344,740291.76,434259.54,46.217499999999994,9,13.612222222222224,318
796,PRD-00000296,Paper Clips Box Max,SKU-00296,Office Supplies,41850,132192.0,51502.350000000006,39.61333333333333,15,1.9653333333333334,373
797,PRD-00000297,Binder Clips Assorted Plus,SKU-00297,Office Supplies,53760,227666.6,76097.55999999998,31.041,14,2.6492857142857145,521
798,PRD-00000298,Desk Organizer Pro,SKU-00298,Office Supplies,17580,331075.8,103313.27999999998,32.747,6,10.843333333333334,186
799,PRD-00000299,Whiteboard 24x36 Basic,SKU-00299,Office Supplies,43290,2206565.0100000002,691488.2,35.20888888888889,13,30.775384615384613,595
800,PRD-00000300,Dry Erase Markers Plus,SKU-00300,Office Supplies,37905,332900.39999999997,155042.15999999997,36.58,7,5.755714285714286,32
801,PRD-00000301,SSD 500GB Lite,SKU-00301,Computer Hardware,21120,1603892.4,649420.2000000001,43.4,10,47.009,505
802,PRD-00000302,RAM 16GB DDR4 Basic,SKU-00302,Computer Hardware,11088,818828.64,371189.56,46.445,14,46.85071428571428,232
803,PRD-00000303,Mechanical Keyboard Plus,SKU-00303,Computer Hardware,12712,1603278.32,478083.2,34.01285714285714,8,76.95875,460
804,PRD-00000304,Monitor 27 inch Lite,SKU-00304,Computer Hardware,51165,18069682.5,6275184.149999999,37.60666666666667,15,225.222,886
805,PRD-00000305,Graphics Card Entry Premium,SKU-00305,Computer Hardware,49266,10028570.58,2997382.500000001,30.227857142857143,9,131.38555555555556,244
806,PRD-00000306,CPU Cooler Basic,SKU-00306,Computer Hardware,24696,993114.08,426312.04,33.506249999999994,7,23.5,40
807,PRD-00000307,PC Case Mid Tower Max,SKU-00307,Computer Hardware,22080,1806803.2,526407.9999999999,35.795,8,46.61125,145
808,PRD-00000308,Power Supply 650W Premium,SKU-00308,Computer Hardware,38080,3336582.2,948700.48,32.503,14,53.16857142857143,504
809,PRD-00000309,Motherboard B550 Max,SKU-00309,Computer Hardware,80304,13363370.16,6401699.5,39.471666666666664,14,102.25928571428571,295
810,PRD-00000310,NVMe Cable HD,SKU-00310,Computer Hardware,57120,782221.2,287388.0,35.324,12,8.309166666666666,176
811,PRD-00000311,Drill Driver Cordless Plus,SKU-00311,Tools,17248,2318607.2,750900.8,47.80142857142857,8,83.86875,365
812,PRD-00000312,Socket Set 40-Piece Premium,SKU-00312,Tools,52164,3701088.7199999997,1806002.73,43.89416666666667,7,43.55571428571429,46
813,PRD-00000313,Measuring Tape 25ft Premium,SKU-00313,Tools,44990,669235.6,203528.16,30.551,11,9.181818181818182,415
814,PRD-00000314,Level 24 inch Basic,SKU-00314,Tools,21060,688651.2,286968.0,33.344,6,20.27,156
815,PRD-00000315,Screwdriver Set 100pc Premium,SKU-00315,Tools,28812,1539014.4,664813.8,43.78857142857143,12,32.2875,712
816,PRD-00000316,Wrench Set Adjustable XL,SKU-00316,Tools,70752,2788073.64,678659.28,34.00181818181818,12,24.55083333333333,377
817,PRD-00000317,Pliers Set 5-Piece Lite,SKU-00317,Tools,42000,1294827.6,302752.8,45.17,12,19.510833333333334,770
818,PRD-00000318,Hammer 16oz Lite,SKU-00318,Tools,32200,583297.4,252656.25,37.732,7,11.12,484
819,PRD-00000319,Tape Measure Digital Max,SKU-00319,Tools,19620,485459.4,181745.30000000005,41.983333333333334,10,15.21,694
820,PRD-00000320,Utility Knife HD,SKU-00320,Tools,21952,164157.28,71065.68000000001,39.6875,14,4.748571428571428,1059
821,PRD-00000321,USB-C Cable Basic,SKU-00321,Electronics,14280,184074.24,59417.40000000001,31.720000000000002,7,7.831428571428572,539
822,PRD-00000322,HDMI Cable 6ft HD,SKU-00322,Electronics,19760,184059.85,71409.52,38.552,13,5.769230769230769,731
823,PRD-00000323,Wireless Mouse Premium,SKU-00323,Electronics,6688,161999.2,36200.78,40.85,11,14.873636363636363,513
824,PRD-00000324,Bluetooth Keyboard Pro,SKU-00324,Electronics,33336,1434487.68,574645.28,38.68888888888889,8,27.373749999999998,25
825,PRD-00000325,Webcam HD HD,SKU-00325,Electronics,15075,1154612.25,415813.86,28.709999999999997,9,47.50555555555555,334
826,PRD-00000326,USB Hub 7-Port HD,SKU-00326,Electronics,11520,369652.8,100808.99999999999,38.23875,6,19.483333333333334,520
827,PRD-00000327,Ethernet Switch 8-Port Lite,SKU-00327,Electronics,103110,9010675.8,3671428.5000000005,40.035,15,54.882000000000005,824
828,PRD-00000328,Power Strip 6-Outlet Lite,SKU-00328,Electronics,19800,376102.0,83395.20000000001,33.989,10,11.133,862
829,PRD-00000329,Surge Protector Lite,SKU-00329,Electronics,5280,148092.9,12534.000000000002,28.326666666666668,10,17.541999999999998,759
830,PRD-00000330,Laptop Stand Premium,SKU-00330,Electronics,39520,1681572.8800000001,562388.6399999999,34.79923076923077,8,25.34,299
831,PRD-00000331,A4 Paper Ream Max,SKU-00331,Office Supplies,118575,840465.0,299993.4,45.32,15,4.168666666666667,758
832,PRD-00000332,Ballpoint Pens 12-Pack HD,SKU-00332,Office Supplies,52998,288992.77,123895.2,40.57545454545454,11,3.2236363636363636,127
833,PRD-00000333,Sticky Notes 3x3 XL,SKU-00333,Office Supplies,22022,95047.26,22996.05,34.964285714285715,11,2.691818181818182,544
834,PRD-00000334,File Folders 100-Pack Premium,SKU-00334,Office Supplies,25340,293354.6,104209.56,44.728,14,7.099285714285714,1373
835,PRD-00000335,Stapler Heavy Duty Max,SKU-00335,Office Supplies,7956,225078.75,79768.0,41.27,13,16.323076923076922,693
836,PRD-00000336,Paper Clips Box HD,SKU-00336,Office Supplies,20160,54735.6,35862.06,40.308,6,1.6466666666666667,287
837,PRD-00000337,Binder Clips Assorted Lite,SKU-00337,Office Supplies,36000,126647.0,31875.90000000001,28.22,10,2.1910000000000003,145
838,PRD-00000338,Desk Organizer Pro,SKU-00338,Office Supplies,32970,691513.2,208739.69999999995,32.42285714285715,15,12.820666666666668,841
839,PRD-00000339,Whiteboard 24x36 XL,SKU-00339,Office Supplies,18228,827715.0,378786.52,28.724999999999998,14,28.26571428571429,1208
840,PRD-00000340,Dry Erase Markers Pro,SKU-00340,Office Supplies,34353,301436.19,90992.0,32.745555555555555,11,5.381818181818182,222
841,PRD-00000341,SSD 500GB XL,SKU-00341,Computer Hardware,29820,2763167.4,1071513.52,44.62,14,56.81142857142857,704
842,PRD-00000342,RAM 16GB DDR4 Premium,SKU-00342,Computer Hardware,55198,3316586.13,1122565.0799999996,32.36090909090909,13,37.09923076923077,210
843,PRD-00000343,Mechanical Keyboard Pro,SKU-00343,Computer Hardware,27734,3555441.96,971756.7999999999,46.60857142857143,14,79.77785714285714,1112
844,PRD-00000344,Monitor 27 inch Premium,SKU-00344,Computer Hardware,31584,10678819.2,5466188.88,37.5475,12,206.83083333333332,635
845,PRD-00000345,Graphics Card Entry Lite,SKU-00345,Computer Hardware,26670,4696260.8,2637846.12,38.37799999999999,7,110.27285714285715,67
846,PRD-00000346,CPU Cooler Pro,SKU-00346,Computer Hardware,6160,258766.47999999998,12104.400000000001,30.77,14,25.754285714285714,482
847,PRD-00000347,PC Case Mid Tower Premium,SKU-00347,Computer Hardware,24516,1678236.8399999999,468631.44000000006,45.970000000000006,12,42.330000000000005,349
848,PRD-00000348,Power Supply 650W Plus,SKU-00348,Computer Hardware,60624,5129912.16,2277252.0,47.15555555555556,16,51.097500000000004,1014
849,PRD-00000349,Motherboard B550 Plus,SKU-00349,Computer Hardware,11319,1994719.6500000001,759296.67,25.021428571428572,11,111.99727272727272,663
850,PRD-00000350,NVMe Cable Pro,SKU-00350,Computer Hardware,20601,234840.06,76692.84000000001,39.371111111111105,7,7.034285714285715,132
851,PRD-00000351,Drill Driver Cordless Max,SKU-00351,Tools,14175,1780687.5,590113.35,42.68,15,78.33533333333334,706
852,PRD-00000352,Socket Set 40-Piece HD,SKU-00352,Tools,38610,2616887.9,953020.6399999999,31.522000000000002,11,42.56363636363636,314
853,PRD-00000353,Measuring Tape 25ft Basic,SKU-00353,Tools,25839,381220.83,105289.20000000001,29.91111111111111,9,9.866666666666667,236
854,PRD-00000354,Level 24 inch HD,SKU-00354,Tools,46935,1730218.35,263666.25000000006,34.48142857142857,15,22.066,703
855,PRD-00000355,Screwdriver Set 100pc Basic,SKU-00355,Tools,39060,1878350.4,1069156.8,39.45222222222222,10,28.212999999999997,403
856,PRD-00000356,Wrench Set Adjustable Premium,SKU-00356,Tools,38352,1379808.06,581642.2500000002,30.011666666666667,17,21.622352941176473,874
857,PRD-00000357,Pliers Set 5-Piece Basic,SKU-00357,Tools,15808,428089.6,117123.84000000001,45.21375,8,16.36125,210
858,PRD-00000358,Hammer 16oz Pro,SKU-00358,Tools,10773,220772.79,127414.08,45.575714285714284,9,12.333333333333334,889
859,PRD-00000359,Tape Measure Digital Plus,SKU-00359,Tools,14940,414914.4,179723.99999999997,32.815555555555555,10,18.243000000000002,614
860,PRD-00000360,Utility Knife HD,SKU-00360,Tools,52812,480030.83999999997,190131.74999999997,31.08,9,5.918888888888889,386
861,PRD-00000361,USB-C Cable Max,SKU-00361,Electronics,33908,450211.02,216570.48,46.68928571428571,7,8.197142857142858,577
862,PRD-00000362,HDMI Cable 6ft XL,SKU-00362,Electronics,58656,464547.72000000003,143208.0,29.563333333333333,13,4.956923076923077,584
863,PRD-00000363,Wireless Mouse Plus,SKU-00363,Electronics,13314,291863.04,96922.98,33.004999999999995,7,13.942857142857143,458
864,PRD-00000364,Bluetooth Keyboard Basic,SKU-00364,Electronics,19845,958436.64,320490.7200000001,31.49285714285714,9,30.400000000000002,332
865,PRD-00000365,Webcam HD Premium,SKU-00365,Electronics,14256,1052569.08,186423.84000000003,31.946666666666665,9,44.885555555555555,614
866,PRD-00000366,USB Hub 7-Port HD,SKU-00366,Electronics,46240,1485832.0,479402.0,35.290625,10,19.585,606
867,PRD-00000367,Ethernet Switch 8-Port Max,SKU-00367,Electronics,25677,2384283.6,617859.9,48.04222222222222,9,58.034444444444446,521
868,PRD-00000368,Power Strip 6-Outlet Premium,SKU-00368,Electronics,24624,405950.94,133320.15,34.623333333333335,9,10.664444444444444,18
869,PRD-00000369,Surge Protector HD,SKU-00369,Electronics,15312,495561.44,154378.95,35.92875,11,20.094545454545454,436
870,PRD-00000370,Laptop Stand HD,SKU-00370,Electronics,32580,1454674.5,391534.2,46.635,9,27.686666666666667,303
871,PRD-00000371,A4 Paper Ream HD,SKU-00371,Office Supplies,10036,82390.88,37564.8,30.94,13,5.123846153846154,807
872,PRD-00000372,Ballpoint Pens 12-Pack Max,SKU-00372,Office Supplies,17696,112265.44,45526.32,29.53,14,4.106428571428571,997
873,PRD-00000373,Sticky Notes 3x3 Plus,SKU-00373,Office Supplies,33210,140742.9,54723.0,41.36533333333333,6,2.648333333333333,248
874,PRD-00000374,File Folders 100-Pack Max,SKU-00374,Office Supplies,34100,450835.0,226531.80000000002,41.357,11,8.074545454545454,1051
875,PRD-00000375,Stapler Heavy Duty Max,SKU-00375,Office Supplies,21406,513098.74,150200.82,41.4,11,15.15090909090909,386
876,PRD-00000376,Paper Clips Box Premium,SKU-00376,Office Supplies,7140,21456.600000000002,7106.4,32.251666666666665,10,1.933,171
877,PRD-00000377,Binder Clips Assorted Basic,SKU-00377,Office Supplies,34848,153460.67,57579.060000000005,32.548181818181824,11,2.7027272727272726,238
878,PRD-00000378,Desk Organizer Premium,SKU-00378,Office Supplies,41634,788194.7999999999,310832.63999999996,34.74777777777778,18,11.724444444444446,963
879,PRD-00000379,Whiteboard 24x36 Pro,SKU-00379,Office Supplies,47100,2534091.0,987224.9999999999,36.461,15,32.227333333333334,621
880,PRD-00000380,Dry Erase Markers Lite,SKU-00380,Office Supplies,22750,205883.6,54987.659999999996,29.694,13,5.65,1057
881,PRD-00000381,SSD 500GB Pro,SKU-00381,Computer Hardware,5100,402696.0,206880.0,43.67,10,48.675,315
882,PRD-00000382,RAM 16GB DDR4 Pro,SKU-00382,Computer Hardware,48672,3829583.52,1327216.32,39.980000000000004,12,49.394999999999996,317
883,PRD-00000383,Mechanical Keyboard Max,SKU-00383,Computer Hardware,36720,4619590.2,2623341.06,40.648,9,79.79666666666667,140
884,PRD-00000384,Monitor 27 inch XL,SKU-00384,Computer Hardware,25596,8685011.16,3182997.48,37.93111111111111,12,211.06916666666666,1238
885,PRD-00000385,Graphics Card Entry Premium,SKU-00385,Computer Hardware,24800,5342049.6,1422728.0,39.99125,10,131.41,276
886,PRD-00000386,CPU Cooler XL,SKU-00386,Computer Hardware,16856,870974.72,470034.67,45.428749999999994,7,32.15571428571428,180
887,PRD-00000387,PC Case Mid Tower Basic,SKU-00387,Computer Hardware,7344,574027.2,487016.88,37.88999999999999,12,49.861666666666665,636
888,PRD-00000388,Power Supply 650W Premium,SKU-00388,Computer Hardware,38480,3761955.6,1099567.0400000003,34.9,13,59.135384615384616,654
889,PRD-00000389,Motherboard B550 Premium,SKU-00389,Computer Hardware,108528,18208463.7,6745109.72,33.65,17,101.47117647058823,679
890,PRD-00000390,NVMe Cable Lite,SKU-00390,Computer Hardware,29824,354860.8,108248.87999999999,29.04125,8,7.23,51
891,PRD-00000391,Drill Driver Cordless Plus,SKU-00391,Tools,42714,6999776.28,3778662.9999999995,41.25222222222222,14,105.27357142857143,506
892,PRD-00000392,Socket Set 40-Piece Lite,SKU-00392,Tools,21560,1606723.58,274867.56,35.11857142857143,11,46.63545454545455,895
893,PRD-00000393,Measuring Tape 25ft Premium,SKU-00393,Tools,112138,1514621.29,426380.5000000001,31.318421052631578,13,8.425384615384615,346
894,PRD-00000394,Level 24 inch Basic,SKU-00394,Tools,48984,1807691.6,402863.5,31.28375,13,23.796923076923076,521
895,PRD-00000395,Screwdriver Set 100pc Pro,SKU-00395,Tools,34470,1666098.9,726122.4,35.33444444444445,10,28.549,297
896,PRD-00000396,Wrench Set Adjustable Lite,SKU-00396,Tools,56940,2023039.2,843221.34,40.273333333333326,13,21.665384615384617,290
897,PRD-00000397,Pliers Set 5-Piece Plus,SKU-00397,Tools,18176,597235.2,227260.0,28.995,8,19.23,221
898,PRD-00000398,Hammer 16oz Basic,SKU-00398,Tools,37730,824330.1,399791.25999999995,34.689,11,12.752727272727272,627
899,PRD-00000399,Tape Measure Digital Pro,SKU-00399,Tools,66920,1694938.0,506806.99999999994,30.708000000000006,14,15.315,362
900,PRD-00000400,Utility Knife Premium,SKU-00400,Tools,55050,476109.0,248066.54999999996,32.97,15,5.252,203
901,PRD-00000401,USB-C Cable HD,SKU-00401,Electronics,35190,454836.7,191491.40000000002,35.370000000000005,17,7.617647058823529,1033
902,PRD-00000402,HDMI Cable 6ft Premium,SKU-00402,Electronics,80192,713133.12,246516.48,43.79142857142857,16,5.39375,992
903,PRD-00000403,Wireless Mouse Pro,SKU-00403,Electronics,11445,257144.3,76275.36,47.47,7,13.212857142857144,9
904,PRD-00000404,Bluetooth Keyboard XL,SKU-00404,Electronics,11872,657831.44,272503.14,45.058749999999996,7,33.6,435
905,PRD-00000405,Webcam HD Premium,SKU-00405,Electronics,20384,1777489.7,557071.2,29.988571428571433,14,52.03785714285714,937
906,PRD-00000406,USB Hub 7-Port Premium,SKU-00406,Electronics,24563,723297.96,263011.20999999996,31.06909090909091,7,18.57857142857143,162
